id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rider_rider,rider.rider,model_servicerequest_rider,rider.technician_group,1,1,1,0
access_rider_rider2,rider.rider2,model_servicerequest_rider,rider.store_group,1,1,0,0
access_rider_rider3,rider.rider3,model_servicerequest_rider,rider.workshop_manager_group,1,1,1,1
access_rider_rider4,rider.rider4,model_servicerequest_rider,rider.finance_group,1,0,0,0
access_rider_rider5,rider.rider5,model_servicerequest_rider,rider.group_manager_group,1,0,0,0
access_rider_vehicles,rider.vehicles,model_vehicles_rider,rider.technician_group,1,1,1,0
access_rider_vehicles2,rider.vehicles2,model_vehicles_rider,rider.workshop_manager_group,1,1,1,1
access_rider_vehicles3,rider.vehicles3,model_vehicles_rider,rider.store_group,1,0,0,0
access_rider_vehicles4,rider.vehicles4,model_vehicles_rider,rider.finance_group,1,0,0,0
access_rider_vehicles5,rider.vehicles5,model_vehicles_rider,rider.group_manager_group,1,0,0,0
access_rider_cashrequisition,rider.cashrequisition,model_cashrequisition_rider,technician_group,1,1,1,0
access_rider_cashrequisition2,rider.cashrequisition2,model_cashrequisition_rider,store_group,1,1,1,0
access_rider_cashrequisition3,rider.cashrequisition3,model_cashrequisition_rider,workshop_manager_group,1,1,1,0
access_rider_cashrequisition4,rider.cashrequisition4,model_cashrequisition_rider,rider.supplychain_manager_group,1,1,1,0
access_rider_cashrequisition5,rider.cashrequisition5,model_cashrequisition_rider,finance_group,1,1,1,1
access_rider_cashrequisition6,rider.cashrequisition6,model_cashrequisition_rider,group_manager_group,1,1,1,0
access_rider_order,rider.order,model_order_rider,,1,1,1,1
access_rider_partner,rider.partner,model_partner_rider,,1,1,1,1
access_rider_ordermemo,rider.odermemo,model_ordermemo_rider,rider.supplychain_manager_group,1,1,1,1
access_rider_ordermemo2,rider.odermemo2,model_ordermemo_rider,rider.group_manager_group,1,1,0,0
access_rider_ordermemo3,rider.odermemo3,model_ordermemo_rider,rider.finance_group,1,0,0,0
access_rider_funrequestw,rider.fundrequestw,model_fundrequestw_rider,rider.store_group,1,1,1,0
access_rider_funrequestw2,rider.fundrequestw2,model_fundrequestw_rider,rider.workshop_manager_group,1,1,1,1
access_rider_funrequestw3,rider.fundrequestw3,model_fundrequestw_rider,rider.finance_group,1,1,0,0
access_rider_funrequestw3,rider.fundrequestw3,model_fundrequestw_rider,rider.group_manager_group,1,0,0,0
access_rider_parts,rider.parts,model_parts_rider,,1,1,1,1
access_rider_partsline,rider.partsline,model_fundrequest_partsline,,1,1,1,1
access_rider_partsrequest,rider.partsrequest,model_partsrequest_rider,,1,1,1,1
access_rider_partsreqline,rider.partsrqline,model_partsrequest_partsline,,1,1,1,1
access_rider_vehicletype,rider.vehicletype,model_vehicletype_rider,,1,1,1,1
access_rider_vehiclemake,rider.vehiclemake,model_vehiclemake_rider,,1,1,1,1
access_rider_vehiclemodel,rider.vehiclemodel,model_vehiclemodel_rider,,1,1,1,1

